 Downloading crates ...
  Downloaded tokio-test v0.4.4
   Compiling cfg-if v1.0.4
   Compiling windows-link v0.2.1
   Compiling pin-project-lite v0.2.16
   Compiling itoa v1.0.15
   Compiling futures-core v0.3.31
   Compiling stable_deref_trait v1.2.1
   Compiling subtle v2.6.1
   Compiling once_cell v1.21.3
   Compiling bytes v1.11.0
   Compiling scopeguard v1.2.0
   Compiling serde_core v1.0.228
   Compiling typenum v1.19.0
   Compiling windows_x86_64_msvc v0.53.1
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling memchr v2.7.6
   Compiling num-traits v0.2.19
   Compiling zerofrom v0.1.6
   Compiling zeroize v1.8.2
   Compiling getrandom v0.2.16
   Compiling windows-sys v0.61.2
   Compiling icu_normalizer_data v2.1.1
   Compiling percent-encoding v2.3.2
   Compiling untrusted v0.9.0
   Compiling futures-sink v0.3.31
   Compiling lock_api v0.4.14
   Compiling icu_properties_data v2.1.2
   Compiling windows-targets v0.53.5
   Compiling ryu v1.0.20
   Compiling pin-utils v0.1.0
   Compiling yoke v0.8.1
   Compiling rustls-pki-types v1.13.2
   Compiling serde v1.0.228
   Compiling futures-task v0.3.31
   Compiling windows-sys v0.60.2
   Compiling futures-io v0.3.31
   Compiling powerfmt v0.2.0
   Compiling slab v0.4.11
   Compiling tracing-core v0.1.36
   Compiling utf8_iter v1.0.4
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.6
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling generic-array v0.14.7
   Compiling log v0.4.29
   Compiling libm v0.2.15
   Compiling futures-util v0.3.31
   Compiling crossbeam-utils v0.8.21
   Compiling num-integer v0.1.46
   Compiling webpki-roots v1.0.4
   Compiling arrayvec v0.7.6
   Compiling time-macros v0.2.24
   Compiling cpufeatures v0.2.17
   Compiling tracing v0.1.44
   Compiling smallvec v1.15.1
   Compiling base64 v0.22.1
   Compiling equivalent v1.0.2
   Compiling num-bigint v0.4.6
   Compiling thiserror v2.0.17
   Compiling windows_x86_64_msvc v0.48.5
   Compiling tinystr v0.8.2
   Compiling block-buffer v0.10.4
   Compiling potential_utf v0.1.4
   Compiling crypto-common v0.1.7
   Compiling ring v0.17.14
   Compiling rand_core v0.6.4
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling windows-targets v0.48.5
   Compiling icu_locale_core v2.1.1
   Compiling concurrent-queue v2.5.0
   Compiling icu_collections v2.1.1
   Compiling digest v0.10.7
   Compiling socket2 v0.6.1
   Compiling zerocopy v0.8.31
   Compiling form_urlencoded v1.2.2
   Compiling parking v2.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling hashbrown v0.15.5
   Compiling hashbrown v0.16.1
   Compiling crc-catalog v2.4.0
   Compiling event-listener v5.4.1
   Compiling tinyvec v1.10.0
   Compiling windows-sys v0.48.0
   Compiling parking_lot_core v0.9.12
   Compiling crossbeam-queue v0.3.12
   Compiling serde_json v1.0.145
   Compiling icu_provider v2.1.1
   Compiling deranged v0.5.5
   Compiling crc v3.4.0
   Compiling webpki-roots v0.26.11
   Compiling indexmap v2.12.1
   Compiling hashlink v0.10.0
   Compiling http v1.4.0
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling futures-channel v0.3.31
   Compiling byteorder v1.5.0
   Compiling rustls-webpki v0.103.8
   Compiling bitflags v2.10.0
   Compiling unicode-normalization v0.1.25
   Compiling parking_lot v0.12.5
   Compiling mio v1.1.1
   Compiling http-body v1.0.1
   Compiling ppv-lite86 v0.2.21
   Compiling rustls v0.23.35
   Compiling getrandom v0.3.4
   Compiling idna_adapter v1.2.1
   Compiling rand_chacha v0.3.1
   Compiling tokio v1.48.0
   Compiling idna v1.1.0
   Compiling time v0.3.44
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling rand v0.8.5
   Compiling url v2.5.7
   Compiling stringprep v0.1.5
   Compiling home v0.5.12
   Compiling futures-intrusive v0.5.0
   Compiling bigdecimal v0.4.9
   Compiling rust_decimal v1.39.0
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling either v1.15.0
   Compiling chrono v0.4.42
   Compiling atoi v2.0.0
